ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x8007a19
  Start of program headers:          236116 (bytes into file)
  Start of section headers:          219276 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         3
  Size of section headers:           40 (bytes)
  Number of section headers:         421
  Section header string table index: 2

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
    000004d0 00000000 0000020c 
    000004d0 00000000 00000030 
    000004d0 00000000 00000032 
    000004d0 00000000 00000036 
    000004d0 00000000 0000004c 
    000004d0 00000000 00000038 
    000004d0 00000000 0000000e 
    000004d0 <End of list>
    00000518 00000000 00000006 
    00000518 080029dc 08002e60 
    00000518 08002e60 08003020 
    00000518 00000000 000000c8 
    00000518 00000000 00000010 
    00000518 00000000 00000010 
    00000518 08003020 08003214 
    00000518 080012f4 08001300 
    00000518 08003214 0800323c 
    00000518 0800323c 08003264 
    00000518 00000000 00000120 
    00000518 00000000 00000058 
    00000518 00000000 00000024 
    00000518 00000000 00000004 
    00000518 <End of list>
    00000590 08007e98 08007eec 
    00000590 00000000 0000005e 
    00000590 08007896 080078a0 
    00000590 00000000 0000000a 
    00000590 080078a0 080078de 
    00000590 00000000 0000004c 
    00000590 00000000 0000003e 
    00000590 00000000 0000004c 
    00000590 00000000 000000c4 
    00000590 00000000 00000062 
    00000590 00000000 00000054 
    00000590 00000000 0000005e 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 00000078 
    00000590 00000000 000000a8 
    00000590 00000000 00000104 
    00000590 00000000 00000130 
    00000590 00000000 00000230 
    00000590 00000000 00000160 
    00000590 00000000 00000054 
    00000590 00000000 0000005e 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 00000078 
    00000590 00000000 000000b0 
    00000590 00000000 00000104 
    00000590 00000000 00000130 
    00000590 00000000 00000230 
    00000590 00000000 00000160 
    00000590 00000000 00000054 
    00000590 00000000 0000005e 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 00000042 
    00000590 00000000 00000050 
    00000590 00000000 000000cc 
    00000590 00000000 000000da 
    00000590 00000000 000001f8 
    00000590 00000000 0000010a 
    00000590 00000000 00000076 
    00000590 00000000 0000005e 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 00000064 
    00000590 00000000 000000b4 
    00000590 00000000 00000084 
    00000590 00000000 000000d4 
    00000590 00000000 00000122 
    00000590 00000000 0000005e 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000006e 
    00000590 00000000 0000008e 
    00000590 00000000 000000ae 
    00000590 00000000 000000d2 
    00000590 00000000 0000020c 
    00000590 00000000 000000fa 
    00000590 00000000 0000020e 
    00000590 00000000 000000bc 
    00000590 00000000 00000136 
    00000590 00000000 0000018c 
    00000590 00000000 0000017e 
    00000590 00000000 000002bc 
    00000590 00000000 00000116 
    00000590 00000000 000002bc 
    00000590 00000000 00000116 
    00000590 00000000 00000044 
    00000590 00000000 00000188 
    00000590 00000000 00000186 
    00000590 00000000 0000002e 
    00000590 00000000 00000082 
    00000590 00000000 00000082 
    00000590 00000000 0000007e 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 0000000a 
    00000590 00000000 00000012 
    00000590 00000000 00000012 
    00000590 00000000 00000012 
    00000590 00000000 00000012 
    00000590 00000000 00000012 
    00000590 00000000 00000012 
    00000590 00000000 00000022 
    00000590 00000000 0000006e 
    00000590 00000000 0000006e 
    00000590 00000000 0000006e 
    00000590 00000000 0000006e 
    00000590 00000000 00000022 
    00000590 00000000 00000022 
    00000590 00000000 00000022 
    00000590 00000000 00000022 
    00000590 08003264 08003398 
    00000590 00000000 000000d8 
    00000590 00000000 000000e0 
    00000590 00000000 000000e0 
    00000590 00000000 000000a0 
    00000590 00000000 0000011a 
    00000590 00000000 000000dc 
    00000590 00000000 00000054 
    00000590 00000000 00000070 
    00000590 00000000 00000056 
    00000590 00000000 0000006e 
    00000590 00000000 00000070 
    00000590 00000000 0000002c 
    00000590 00000000 00000036 
    00000590 00000000 00000040 
    00000590 <End of list>
    00000928 ffffffff 00000000 (base address)
    00000928 0800116c 0800116e 
    00000928 0800116e 08001170 
    00000928 00000000 00000002 
    00000928 00000000 00000002 
    00000928 080076b0 080076b2 
    00000928 080076b2 080076b4 
    00000928 080076b4 080076b6 
    00000928 080076b6 080076b8 
    00000928 080076b8 080076ba 
    00000928 080076ba 080076bc 
    00000928 080076bc 080076be 
    00000928 080076be 080076c0 
    00000928 080076c0 080076c2 
    00000928 080076c2 080076c4 
    00000928 080076c4 080076c6 
    00000928 080076c6 080076c8 
    00000928 080076c8 080076ca 
    00000928 080076ca 080076cc 
    00000928 080076cc 080076ce 
    00000928 080076ce 080076d0 
    00000928 080076d0 080076d2 
    00000928 080076d2 080076d4 
    00000928 080076d4 080076d6 
    00000928 080076d6 080076d8 
    00000928 080076d8 080076da 
    00000928 080076da 080076dc 
    00000928 080076dc 080076de 
    00000928 080076de 080076e0 
    00000928 080076e0 080076e2 
    00000928 080076e2 080076e4 
    00000928 080076e4 080076e6 
    00000928 080076e6 080076e8 
    00000928 00000000 00000002 
    00000928 080076e8 080076ea 
    00000928 080076ea 080076ec 
    00000928 080076ec 080076ee 
    00000928 080076ee 080076f0 
    00000928 080076f0 080076f2 
    00000928 080076f2 080076f4 
    00000928 080076f4 080076f6 
    00000928 080076f6 080076f8 
    00000928 00000000 00000002 
    00000928 00000000 00000002 
    00000928 080076f8 080076fa 
    00000928 080076fa 080076fc 
    00000928 080076fc 080076fe 
    00000928 080076fe 08007700 
    00000928 08007700 08007702 
    00000928 08007702 08007704 
    00000928 08007704 08007706 
    00000928 08007706 08007708 
    00000928 08007708 0800770a 
    00000928 0800770a 0800770c 
    00000928 0800770c 0800770e 
    00000928 0800770e 08007710 
    00000928 08007710 08007712 
    00000928 08007712 08007714 
    00000928 08007714 08007716 
    00000928 08007716 08007718 
    00000928 08007718 0800771a 
    00000928 0800771a 0800771c 
    00000928 0800771c 0800771e 
    00000928 0800771e 08007720 
    00000928 08007720 08007722 
    00000928 08007722 08007724 
    00000928 08007724 08007726 
    00000928 08007726 08007728 
    00000928 08007728 0800772a 
    00000928 0800772a 0800772c 
    00000928 0800772c 0800772e 
    00000928 0800772e 08007730 
    00000928 08007730 08007732 
    00000928 08007732 08007734 
    00000928 08007734 08007736 
    00000928 08007736 08007738 
    00000928 08007738 0800773a 
    00000928 0800773a 0800773c 
    00000928 0800773c 0800773e 
    00000928 0800773e 08007740 
    00000928 08007740 08007742 
    00000928 08007742 08007744 
    00000928 08007744 08007746 
    00000928 08007746 08007748 
    00000928 08007748 0800774a 
    00000928 0800774a 0800774c 
    00000928 0800774c 0800774e 
    00000928 0800774e 08007750 
    00000928 08007750 08007752 
    00000928 08007752 08007754 
    00000928 08007754 08007756 
    00000928 08007756 08007758 
    00000928 08007758 0800775a 
    00000928 0800775a 0800775c 
    00000928 0800775c 0800775e 
    00000928 0800775e 08007760 
    00000928 <End of list>
    00000c30 08007806 0800788c 
    00000c30 00000000 00000038 
    00000c30 0800788c 08007896 
    00000c30 00000000 0000000a 
    00000c30 00000000 0000000a 
    00000c30 00000000 0000000a 
    00000c30 00000000 00000068 
    00000c30 00000000 00000076 
    00000c30 00000000 00000068 
    00000c30 00000000 00000076 
    00000c30 00000000 00000062 
    00000c30 00000000 00000072 
    00000c30 00000000 0000006c 
    00000c30 00000000 0000007c 
    00000c30 00000000 00000046 
    00000c30 00000000 0000004e 
    00000c30 00000000 00000012 
    00000c30 <End of list>
    00000cc0 080037ac 0800386c 
    00000cc0 00000000 0000005e 
    00000cc0 08007f84 08008020 
    00000cc0 0800386c 080038e0 
    00000cc0 00000000 00000022 
    00000cc0 00000000 00000022 
    00000cc0 00000000 0000007c 
    00000cc0 00000000 00000062 
    00000cc0 00000000 00000062 
    00000cc0 00000000 0000006e 
    00000cc0 00000000 0000002e 
    00000cc0 00000000 0000002e 
    00000cc0 00000000 0000008c 
    00000cc0 00000000 00000048 
    00000cc0 00000000 00000044 
    00000cc0 00000000 00000044 
    00000cc0 00000000 00000044 
    00000cc0 00000000 0000003c 
    00000cc0 00000000 000000dc 
    00000cc0 00000000 000000f4 
    00000cc0 00000000 0000003a 
    00000cc0 00000000 00000022 
    00000cc0 00000000 00000022 
    00000cc0 00000000 00000076 
    00000cc0 00000000 0000001c 
    00000cc0 00000000 0000001c 
    00000cc0 00000000 00000030 
    00000cc0 <End of list>
    00000da0 08007eec 08007f84 
    00000da0 00000000 000000a8 
    00000da0 00000000 000000ca 
    00000da0 00000000 000000e2 
    00000da0 00000000 00000056 
    00000da0 080078de 080078e8 
    00000da0 00000000 0000000a 
    00000da0 00000000 00000138 
    00000da0 00000000 00000152 
    00000da0 00000000 00000088 
    00000da0 00000000 000000a8 
    00000da0 00000000 000000e0 
    00000da0 00000000 00000104 
    00000da0 00000000 000000be 
    00000da0 00000000 00000098 
    00000da0 00000000 000000b4 
    00000da0 00000000 00000102 
    00000da0 00000000 00000086 
    00000da0 00000000 00000096 
    00000da0 00000000 00000148 
    00000da0 00000000 0000009c 
    00000da0 00000000 000000ac 
    00000da0 00000000 000001f4 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000000a 
    00000da0 00000000 0000004a 
    00000da0 00000000 0000004a 
    00000da0 00000000 0000004a 
    00000da0 00000000 0000005e 
    00000da0 00000000 0000005e 
    00000da0 00000000 00000032 
    00000da0 00000000 0000000e 
    00000da0 00000000 00000050 
    00000da0 00000000 0000001a 
    00000da0 00000000 00000066 
    00000da0 00000000 0000001a 
    00000da0 00000000 00000092 
    00000da0 00000000 00000096 
    00000da0 00000000 00000022 
    00000da0 00000000 00000032 
    00000da0 00000000 00000026 
    00000da0 00000000 00000058 
    00000da0 00000000 00000058 
    00000da0 00000000 00000028 
    00000da0 00000000 00000028 
    00000da0 00000000 000000a2 
    00000da0 00000000 0000002e 
    00000da0 00000000 00000100 
    00000da0 08003398 080037ac 
    00000da0 <End of list>
    00000f60 ffffffff 00000000 (base address)
    00000f60 08007a18 08007a30 
    00000f60 08001634 0800165c 
    00000f60 <End of list>
    00000f80 08003dd0 08003fdc 
    00000f80 <End of list>
    00000f90 08003ba4 08003c98 
    00000f90 08003c98 08003d20 
    00000f90 <End of list>
    00000fa8 08003fdc 08004140 
    00000fa8 <End of list>
    00000fb8 08004140 080042d8 
    00000fb8 <End of list>
    00000fc8 080038e0 08003900 
    00000fc8 08003900 080039b4 
    00000fc8 080039b4 08003ac4 
    00000fc8 00000000 000001c0 
    00000fc8 00000000 00000110 
    00000fc8 00000000 0000001a 
    00000fc8 00000000 00000070 
    00000fc8 00000000 00000018 
    00000fc8 00000000 00000018 
    00000fc8 00000000 0000001a 
    00000fc8 00000000 0000001c 
    00000fc8 00000000 0000001c 
    00000fc8 00000000 0000001c 
    00000fc8 <End of list>
    00001038 08003b4c 08003ba4 
    00001038 <End of list>
    00001048 08003ac4 08003b4c 
    00001048 <End of list>
    00001058 08003d20 08003dd0 
    00001058 <End of list>
    00001068 080046a8 080048b0 
    00001068 <End of list>
    00001078 080042d8 080046a8 
    00001078 <End of list>
    00001088 0800493c 08004a1c 
    00001088 <End of list>
    00001098 08004b18 08004bfc 
    00001098 <End of list>
    000010a8 08004a1c 08004b18 
    000010a8 <End of list>
    000010b8 08004bfc 08004c3c 
    000010b8 <End of list>
    000010c8 08004c3c 08004d70 
    000010c8 <End of list>
    000010d8 080048b0 0800493c 
    000010d8 <End of list>
    000010e8 08005964 08005994 
    000010e8 <End of list>
    000010f8 08008020 08008084 
    000010f8 <End of list>
    00001108 08005994 080059d4 
    00001108 <End of list>
    00001118 080051bc 080051ec 
    00001118 080051f0 080051f2 
    00001118 <End of list>
    00001130 08004d70 0800520c 
    00001130 <End of list>
    00001140 08005ac8 08005b80 
    00001140 <End of list>
    00001150 08005b80 08005d70 
    00001150 <End of list>
    00001160 080059d4 08005ac8 
    00001160 <End of list>
    00001170 0800520c 080056c0 
    00001170 <End of list>
    00001180 080058f0 08005964 
    00001180 <End of list>
    00001190 080056c0 080058f0 
    00001190 <End of list>
    000011a0 08005eac 08005f60 
    000011a0 <End of list>
    000011b0 08005d70 08005eac 
    000011b0 <End of list>
    000011c0 08005f60 08005fd0 
    000011c0 <End of list>
    000011d0 08005fd0 080061b4 
    000011d0 <End of list>
    000011e0 08008084 08008094 
    000011e0 080061b4 080061fc 
    000011e0 080061fc 0800635c 
    000011e0 08008094 080080d4 
    000011e0 080080d4 08008104 
    000011e0 080078e8 08007902 
    000011e0 0800635c 08006418 
    000011e0 08006418 08006434 
    000011e0 08006434 08006478 
    000011e0 08006478 0800661c 
    000011e0 <End of list>

Contents of the .debug_str section:

  0x00000000 48414c5f 5243435f 4f736343 6f6e6669 HAL_RCC_OscConfi
  0x00000010 67004841 4c5f5243 435f436c 6f636b43 g.HAL_RCC_ClockC
  0x00000020 6f6e6669 67006273 705f496e 69744b65 onfig.bsp_InitKe
  0x00000030 79005379 7374656d 5f496e69 7400443a y.System_Init.D:
  0x00000040 5c426169 64755379 6e636469 736b5c54 \BaiduSyncdisk\T
  0x00000050 68726561 64582074 6573745c 362e3230 hreadX test\6.20
  0x00000060 5c56362d 33303139 5f546872 65616458 \V6-3019_ThreadX
  0x00000070 20546173 6b205374 61746973 74696373  Task Statistics
  0x00000080 28362e32 2e30295c 55736572 5c627370 (6.2.0)\User\bsp
  0x00000090 5c627370 2e630048 414c5f49 6e697400 \bsp.c.HAL_Init.
  0x000000a0 53797374 656d436c 6f636b5f 436f6e66 SystemClock_Conf
  0x000000b0 69670062 73705f49 6e697444 57540062 ig.bsp_InitDWT.b
  0x000000c0 73705f49 6e697454 696d6572 00627370 sp_InitTimer.bsp
  0x000000d0 5f4b6579 5363616e 31306d73 00457272 _KeyScan10ms.Err
  0x000000e0 6f725f48 616e646c 65720044 3a5c4261 or_Handler.D:\Ba
  0x000000f0 69647553 796e6364 69736b5c 54687265 iduSyncdisk\Thre
  0x00000100 61645820 74657374 5c362e32 305c5636 adX test\6.20\V6
  0x00000110 2d333031 395f5468 72656164 58205461 -3019_ThreadX Ta
  0x00000120 736b2053 74617469 73746963 7328362e sk Statistics(6.
  0x00000130 322e3029 5c50726f 6a656374 5c456d62 2.0)\Project\Emb
  0x00000140 65646465 64537475 64696f00 6273705f eddedStudio.bsp_
  0x00000150 496e6974 45787449 4f006273 705f496e InitExtIO.bsp_In
  0x00000160 69740047 4e552043 39392031 312e332e it.GNU C99 11.3.
  0x00000170 31203230 32323037 3132202d 666d6573 1 20220712 -fmes
  0x00000180 73616765 2d6c656e 6774683d 30202d73 sage-length=0 -s
  0x00000190 74643d67 6e753939 202d6d63 70753d63 td=gnu99 -mcpu=c
  0x000001a0 6f727465 782d6d34 202d6d6c 6974746c ortex-m4 -mlittl
  0x000001b0 652d656e 6469616e 202d6d66 6c6f6174 e-endian -mfloat
  0x000001c0 2d616269 3d686172 64202d6d 6670753d -abi=hard -mfpu=
  0x000001d0 66707634 2d73702d 64313620 2d6d7468 fpv4-sp-d16 -mth
  0x000001e0 756d6220 2d6d7470 3d736f66 74202d6d umb -mtp=soft -m
  0x000001f0 66703136 2d666f72 6d61743d 69656565 fp16-format=ieee
  0x00000200 202d6d75 6e616c69 676e6564 2d616363  -munaligned-acc
  0x00000210 65737320 2d676477 6172662d 34202d67 ess -gdwarf-4 -g
  0x00000220 31202d67 7075626e 616d6573 202d4f30 1 -gpubnames -O0
  0x00000230 202d666f 6d69742d 6672616d 652d706f  -fomit-frame-po
  0x00000240 696e7465 72202d66 6e6f2d64 77617266 inter -fno-dwarf
  0x00000250 322d6366 692d6173 6d202d66 66756e63 2-cfi-asm -ffunc
  0x00000260 74696f6e 2d736563 74696f6e 73202d66 tion-sections -f
  0x00000270 64617461 2d736563 74696f6e 73202d66 data-sections -f
  0x00000280 73686f72 742d656e 756d7320 2d666e6f short-enums -fno
  0x00000290 2d636f6d 6d6f6e00 6273705f 496e6974 -common.bsp_Init
  0x000002a0 4c656400 6273705f 496e6974 55617274 Led.bsp_InitUart
  0x000002b0 0048414c 5f456e61 626c6543 6f6d7065 .HAL_EnableCompe
  0x000002c0 6e736174 696f6e43 656c6c00 6273705f nsationCell.bsp_
  0x000002d0 49646c65 00627370 5f52756e 50657231 Idle.bsp_RunPer1
  0x000002e0 306d7300 6273705f 52756e50 6572316d 0ms.bsp_RunPer1m
  0x000002f0 73006273 705f4465 6c617944 57540044 s.bsp_DelayDWT.D
  0x00000300 3a5c4261 69647553 796e6364 69736b5c :\BaiduSyncdisk\
  0x00000310 54687265 61645820 74657374 5c362e32 ThreadX test\6.2
  0x00000320 305c5636 2d333031 395f5468 72656164 0\V6-3019_Thread
  0x00000330 58205461 736b2053 74617469 73746963 X Task Statistic
  0x00000340 7328362e 322e3029 5c557365 725c6273 s(6.2.0)\User\bs
  0x00000350 705c7372 635c6273 705f6477 742e6300 p\src\bsp_dwt.c.
  0x00000360 6273705f 44656c61 794d5300 443a5c42 bsp_DelayMS.D:\B
  0x00000370 61696475 53796e63 6469736b 5c546872 aiduSyncdisk\Thr
  0x00000380 65616458 20746573 745c362e 32305c56 eadX test\6.20\V
  0x00000390 362d3330 31395f54 68726561 64582054 6-3019_ThreadX T
  0x000003a0 61736b20 53746174 69737469 63732836 ask Statistics(6
  0x000003b0 2e322e30 295c5072 6f6a6563 745c456d .2.0)\Project\Em
  0x000003c0 62656464 65645374 7564696f 00627370 beddedStudio.bsp
  0x000003d0 5f44656c 61795553 00537973 74656d43 _DelayUS.SystemC
  0x000003e0 6f726543 6c6f636b 00627370 5f496e69 oreClock.bsp_Ini
  0x000003f0 74445754 00474e55 20433939 2031312e tDWT.GNU C99 11.
  0x00000400 332e3120 32303232 30373132 202d666d 3.1 20220712 -fm
  0x00000410 65737361 67652d6c 656e6774 683d3020 essage-length=0 
  0x00000420 2d737464 3d676e75 3939202d 6d637075 -std=gnu99 -mcpu
  0x00000430 3d636f72 7465782d 6d34202d 6d6c6974 =cortex-m4 -mlit
  0x00000440 746c652d 656e6469 616e202d 6d666c6f tle-endian -mflo
  0x00000450 61742d61 62693d68 61726420 2d6d6670 at-abi=hard -mfp
  0x00000460 753d6670 76342d73 702d6431 36202d6d u=fpv4-sp-d16 -m
  0x00000470 7468756d 62202d6d 74703d73 6f667420 thumb -mtp=soft 
  0x00000480 2d6d6670 31362d66 6f726d61 743d6965 -mfp16-format=ie
  0x00000490 6565202d 6d756e61 6c69676e 65642d61 ee -munaligned-a
  0x000004a0 63636573 73202d67 64776172 662d3420 ccess -gdwarf-4 
  0x000004b0 2d673120 2d677075 626e616d 6573202d -g1 -gpubnames -
  0x000004c0 4f30202d 666f6d69 742d6672 616d652d O0 -fomit-frame-
  0x000004d0 706f696e 74657220 2d666e6f 2d647761 pointer -fno-dwa
  0x000004e0 7266322d 6366692d 61736d20 2d666675 rf2-cfi-asm -ffu
  0x000004f0 6e637469 6f6e2d73 65637469 6f6e7320 nction-sections 
  0x00000500 2d666461 74612d73 65637469 6f6e7320 -fdata-sections 
  0x00000510 2d667368 6f72742d 656e756d 73202d66 -fshort-enums -f
  0x00000520 6e6f2d63 6f6d6d6f 6e004843 3537345f no-common.HC574_
  0x00000530 546f6767 6c655069 6e004841 4c5f5352 TogglePin.HAL_SR
  0x00000540 414d5f49 6e697400 443a5c42 61696475 AM_Init.D:\Baidu
  0x00000550 53796e63 6469736b 5c546872 65616458 Syncdisk\ThreadX
  0x00000560 20746573 745c362e 32305c56 362d3330  test\6.20\V6-30
  0x00000570 31395f54 68726561 64582054 61736b20 19_ThreadX Task 
  0x00000580 53746174 69737469 63732836 2e322e30 Statistics(6.2.0
  0x00000590 295c5573 65725c62 73705c73 72635c62 )\User\bsp\src\b
  0x000005a0 73705f66 6d635f69 6f2e6300 6273705f sp_fmc_io.c.bsp_
  0x000005b0 44656c61 794d5300 443a5c42 61696475 DelayMS.D:\Baidu
  0x000005c0 53796e63 6469736b 5c546872 65616458 Syncdisk\ThreadX
  0x000005d0 20746573 745c362e 32305c56 362d3330  test\6.20\V6-30
  0x000005e0 31395f54 68726561 64582054 61736b20 19_ThreadX Task 
  0x000005f0 53746174 69737469 63732836 2e322e30 Statistics(6.2.0
  0x00000600 295c5072 6f6a6563 745c456d 62656464 )\Project\Embedd
  0x00000610 65645374 7564696f 00484335 37345f43 edStudio.HC574_C
  0x00000620 6f6e6669 67464d43 00675f48 43353734 onfigFMC.g_HC574
  0x00000630 00627370 5f496e69 74457874 494f0048 .bsp_InitExtIO.H
  0x00000640 414c5f47 50494f5f 496e6974 00627370 AL_GPIO_Init.bsp
  0x00000650 5f546573 74457874 494f0048 43353734 _TestExtIO.HC574
  0x00000660 5f476574 50696e00 48433537 345f436f _GetPin.HC574_Co
  0x00000670 6e666967 4750494f 00474e55 20433939 nfigGPIO.GNU C99
  0x00000680 2031312e 332e3120 32303232 30373132  11.3.1 20220712
  0x00000690 202d666d 65737361 67652d6c 656e6774  -fmessage-lengt
  0x000006a0 683d3020 2d737464 3d676e75 3939202d h=0 -std=gnu99 -
  0x000006b0 6d637075 3d636f72 7465782d 6d34202d mcpu=cortex-m4 -
  0x000006c0 6d6c6974 746c652d 656e6469 616e202d mlittle-endian -
  0x000006d0 6d666c6f 61742d61 62693d68 61726420 mfloat-abi=hard 
  0x000006e0 2d6d6670 753d6670 76342d73 702d6431 -mfpu=fpv4-sp-d1
  0x000006f0 36202d6d 7468756d 62202d6d 74703d73 6 -mthumb -mtp=s
  0x00000700 6f667420 2d6d6670 31362d66 6f726d61 oft -mfp16-forma
  0x00000710 743d6965 6565202d 6d756e61 6c69676e t=ieee -munalign
  0x00000720 65642d61 63636573 73202d67 64776172 ed-access -gdwar
  0x00000730 662d3420 2d673120 2d677075 626e616d f-4 -g1 -gpubnam
  0x00000740 6573202d 4f30202d 666f6d69 742d6672 es -O0 -fomit-fr
  0x00000750 616d652d 706f696e 74657220 2d666e6f ame-pointer -fno
  0x00000760 2d647761 7266322d 6366692d 61736d20 -dwarf2-cfi-asm 
  0x00000770 2d666675 6e637469 6f6e2d73 65637469 -ffunction-secti
  0x00000780 6f6e7320 2d666461 74612d73 65637469 ons -fdata-secti
  0x00000790 6f6e7320 2d667368 6f72742d 656e756d ons -fshort-enum
  0x000007a0 73202d66 6e6f2d63 6f6d6d6f 6e004572 s -fno-common.Er
  0x000007b0 726f725f 48616e64 6c657200 48433537 ror_Handler.HC57
  0x000007c0 345f5365 7450696e 00627370 5f446574 4_SetPin.bsp_Det
  0x000007d0 65637446 61737449 4f00474e 55204339 ectFastIO.GNU C9
  0x000007e0 39203131 2e332e31 20323032 32303731 9 11.3.1 2022071
  0x000007f0 32202d66 6d657373 6167652d 6c656e67 2 -fmessage-leng
  0x00000800 74683d30 202d7374 643d676e 75393920 th=0 -std=gnu99 
  0x00000810 2d6d6370 753d636f 72746578 2d6d3420 -mcpu=cortex-m4 
  0x00000820 2d6d6c69 74746c65 2d656e64 69616e20 -mlittle-endian 
  0x00000830 2d6d666c 6f61742d 6162693d 68617264 -mfloat-abi=hard
  0x00000840 202d6d66 70753d66 7076342d 73702d64  -mfpu=fpv4-sp-d
  0x00000850 3136202d 6d746875 6d62202d 6d74703d 16 -mthumb -mtp=
  0x00000860 736f6674 202d6d66 7031362d 666f726d soft -mfp16-form
  0x00000870 61743d69 65656520 2d6d756e 616c6967 at=ieee -munalig
  0x00000880 6e65642d 61636365 7373202d 67647761 ned-access -gdwa
  0x00000890 72662d34 202d6731 202d6770 75626e61 rf-4 -g1 -gpubna
  0x000008a0 6d657320 2d4f3020 2d666f6d 69742d66 mes -O0 -fomit-f
  0x000008b0 72616d65 2d706f69 6e746572 202d666e rame-pointer -fn
  0x000008c0 6f2d6477 61726632 2d636669 2d61736d o-dwarf2-cfi-asm
  0x000008d0 202d6666 756e6374 696f6e2d 73656374  -ffunction-sect
  0x000008e0 696f6e73 202d6664 6174612d 73656374 ions -fdata-sect
  0x000008f0 696f6e73 202d6673 686f7274 2d656e75 ions -fshort-enu
  0x00000900 6d73202d 666e6f2d 636f6d6d 6f6e0062 ms -fno-common.b
  0x00000910 73705f47 65744b65 79320049 734b6579 sp_GetKey2.IsKey
  0x00000920 446f776e 46756e63 00627370 5f507574 DownFunc.bsp_Put
  0x00000930 4b657900 6273705f 4765744b 65795374 Key.bsp_GetKeySt
  0x00000940 61746500 6273705f 436c6561 724b6579 ate.bsp_ClearKey
  0x00000950 00627370 5f4b6579 5363616e 31306d73 .bsp_KeyScan10ms
  0x00000960 00627370 5f496e69 744b6579 00627370 .bsp_InitKey.bsp
  0x00000970 5f446574 6563744b 65790044 3a5c4261 _DetectKey.D:\Ba
  0x00000980 69647553 796e6364 69736b5c 54687265 iduSyncdisk\Thre
  0x00000990 61645820 74657374 5c362e32 305c5636 adX test\6.20\V6
  0x000009a0 2d333031 395f5468 72656164 58205461 -3019_ThreadX Ta
  0x000009b0 736b2053 74617469 73746963 7328362e sk Statistics(6.
  0x000009c0 322e3029 5c50726f 6a656374 5c456d62 2.0)\Project\Emb
  0x000009d0 65646465 64537475 64696f00 443a5c42 eddedStudio.D:\B
  0x000009e0 61696475 53796e63 6469736b 5c546872 aiduSyncdisk\Thr
  0x000009f0 65616458 20746573 745c362e 32305c56 eadX test\6.20\V
  0x00000a00 362d3330 31395f54 68726561 64582054 6-3019_ThreadX T
  0x00000a10 61736b20 53746174 69737469 63732836 ask Statistics(6
  0x00000a20 2e322e30 295c5573 65725c62 73705c73 .2.0)\User\bsp\s
  0x00000a30 72635c62 73705f6b 65792e63 0048414c rc\bsp_key.c.HAL
  0x00000a40 5f475049 4f5f496e 6974004b 65795069 _GPIO_Init.KeyPi
  0x00000a50 6e416374 69766500 6273705f 4765744b nActive.bsp_GetK
  0x00000a60 65790062 73705f49 6e69744b 65794861 ey.bsp_InitKeyHa
  0x00000a70 72640062 73705f49 6e69744b 65795661 rd.bsp_InitKeyVa
  0x00000a80 72006273 705f5365 744b6579 50617261 r.bsp_SetKeyPara
  0x00000a90 6d006273 705f4b65 79536361 6e316d73 m.bsp_KeyScan1ms
  0x00000aa0 00484335 37345f53 65745069 6e006273 .HC574_SetPin.bs
  0x00000ab0 705f496e 69744c65 64006273 705f4c65 p_InitLed.bsp_Le
  0x00000ac0 64546f67 676c6500 6273705f 4c65644f dToggle.bsp_LedO
  0x00000ad0 66660044 3a5c4261 69647553 796e6364 ff.D:\BaiduSyncd
  0x00000ae0 69736b5c 54687265 61645820 74657374 isk\ThreadX test
  0x00000af0 5c362e32 305c5636 2d333031 395f5468 \6.20\V6-3019_Th
  0x00000b00 72656164 58205461 736b2053 74617469 readX Task Stati
  0x00000b10 73746963 7328362e 322e3029 5c50726f stics(6.2.0)\Pro
  0x00000b20 6a656374 5c456d62 65646465 64537475 ject\EmbeddedStu
  0x00000b30 64696f00 48433537 345f4765 7450696e dio.HC574_GetPin
